scenario_id,source_shard,record_number,duration_seconds,time_step_count,current_time_index,current_time_seconds,total_track_count,valid_agent_count,moving_agent_count,vehicle_count,pedestrian_count,cyclist_count,other_agent_count,lane_count,road_line_count,road_edge_count,stop_sign_count,crosswalk_count,speed_bump_count,driveway_count,unknown_map_feature_count,traffic_signal_count,traffic_signal_observations,mean_agent_speed_mps,maximum_agent_speed_mps,objects_of_interest_count,tracks_to_predict_count,sdc_track_index,complexity_index_v1
423298aaf658940a,validation.tfrecord-00000-of-00150,141,9.0,91,10,0.99992,79,79,39,71,8,0,0,473,84,66,4,8,10,4,0,18,1620,2.156,18.288,0,8,78,100.0
6307508426e85026,validation.tfrecord-00000-of-00150,142,9.007,91,10,1.00478,33,33,6,32,1,0,0,20,5,9,3,2,0,17,0,0,0,1.537,13.485,2,3,32,22.0
87993038f360c77,validation.tfrecord-00000-of-00150,143,9.0,91,10,1.00001,77,77,22,67,10,0,0,72,13,36,8,12,0,159,0,0,0,0.872,15.671,0,3,76,83.26
8d3c1bb534e5521,validation.tfrecord-00000-of-00150,144,9.0,91,10,1.00005,75,75,42,49,25,1,0,211,34,43,8,5,7,26,0,15,1350,1.527,13.604,0,8,74,100.0
12d5ce1b476aa6d4,validation.tfrecord-00000-of-00150,145,9.0,91,10,0.99988,86,86,53,72,14,0,0,139,44,17,4,5,4,31,0,8,720,3.553,30.362,0,3,85,100.0
bff1c9c0cd9ceaac,validation.tfrecord-00000-of-00150,146,9.0,91,10,1.00003,35,35,18,30,5,0,0,197,42,41,3,4,9,32,0,9,419,2.507,15.987,0,6,34,63.81
549cd03d2b45f8a8,validation.tfrecord-00000-of-00150,147,8.982,91,10,0.98235,70,70,10,68,2,0,0,46,16,18,2,0,2,38,0,0,0,0.707,12.222,0,1,69,39.38
1e0ccccb7413f68c,validation.tfrecord-00000-of-00150,148,9.0,91,10,1.00022,142,142,31,132,10,0,0,482,63,54,2,7,23,34,0,8,728,0.751,22.709,2,6,141,100.0
889d9811d9681dc7,validation.tfrecord-00000-of-00150,149,9.0,91,10,1.00002,36,36,25,32,4,0,0,256,59,42,5,7,4,12,0,16,1440,6.14,18.703,0,5,35,82.53
af90ac3eca010d99,validation.tfrecord-00000-of-00150,150,9.0,91,10,1.00002,100,100,51,99,1,0,0,113,34,21,0,4,0,19,0,14,1040,3.05,20.462,2,8,99,92.49
129eb435ec53ef1d,validation.tfrecord-00000-of-00150,151,9.0,91,10,1.0,134,134,77,131,2,1,0,139,34,27,3,8,4,13,0,8,720,3.628,30.497,0,8,133,100.0
cffef7d3778fc611,validation.tfrecord-00000-of-00150,152,9.0,91,10,1.00002,103,103,57,94,9,0,0,192,43,28,2,7,4,21,0,8,720,2.514,24.883,0,3,102,100.0
fb7867184ab1a886,validation.tfrecord-00000-of-00150,153,8.971,91,10,0.99999,16,16,13,13,1,2,0,186,62,58,9,17,1,31,0,5,250,5.713,24.761,0,3,15,63.88
796e278d09e7c5e6,validation.tfrecord-00000-of-00150,154,9.0,91,10,1.00008,26,26,22,22,2,2,0,240,73,82,1,9,2,67,0,2,178,13.88,20.099,0,2,25,61.7
18500f2eea176480,validation.tfrecord-00000-of-00150,155,9.0,91,10,1.00005,133,133,30,111,22,0,0,77,8,15,2,2,9,21,0,0,0,0.423,16.978,2,7,132,100.0
78e62b116d42887a,validation.tfrecord-00000-of-00150,156,9.0,91,10,1.0002,18,18,11,18,0,0,0,212,29,59,0,10,8,5,0,4,364,5.749,22.372,2,3,17,48.01
ec5b2e3ae8721dad,validation.tfrecord-00000-of-00150,157,8.996,91,10,0.99966,9,9,3,9,0,0,0,108,11,36,9,0,11,70,0,0,0,1.694,11.162,2,2,8,13.29
d42aa9e7ae47c9a,validation.tfrecord-00000-of-00150,158,8.956,91,10,0.99355,81,81,41,81,0,0,0,352,61,65,2,10,2,5,0,25,575,3.61,19.597,2,8,80,100.0
4881c92efb0a9267,validation.tfrecord-00000-of-00150,159,9.0,91,10,1.00009,59,59,33,59,0,0,0,103,36,36,2,4,1,25,0,9,810,2.741,29.412,0,8,58,60.64
254cceb6cbfc08de,validation.tfrecord-00000-of-00150,160,9.0,91,10,0.99997,36,36,22,35,1,0,0,169,48,31,0,9,3,17,0,14,1260,5.169,20.359,0,5,35,68.72
46fce0158d2fae57,validation.tfrecord-00000-of-00150,161,9.0,91,10,1.0,53,53,24,51,0,2,0,369,76,42,0,11,8,10,0,18,1620,2.13,21.269,2,8,52,100.0
4f05cc53219dc477,validation.tfrecord-00000-of-00150,162,9.0,91,10,1.00001,51,51,12,49,1,1,0,123,28,30,1,7,4,29,0,5,450,0.375,20.8,0,3,50,55.39
ae72610c0be3c53a,validation.tfrecord-00000-of-00150,163,8.999,91,10,0.99976,6,6,5,6,0,0,0,185,17,54,3,6,2,50,0,0,0,15.685,39.914,0,2,5,27.95
9c3935fda4890865,validation.tfrecord-00000-of-00150,164,9.009,91,10,1.00928,71,71,17,64,5,2,0,255,29,70,5,12,3,31,0,7,634,3.434,17.178,0,5,70,96.2
98ad131f6148abbc,validation.tfrecord-00000-of-00150,165,9.0,91,10,1.00009,56,56,11,48,8,0,0,114,25,19,1,4,3,44,0,10,890,0.371,15.245,0,1,55,70.67
d3fd8cb194ea76f6,validation.tfrecord-00000-of-00150,166,8.999,91,10,0.99977,113,113,39,109,4,0,0,539,56,82,5,12,19,31,0,14,697,2.884,22.298,0,2,112,100.0
d06c362fe2a9cd40,validation.tfrecord-00000-of-00150,167,9.0,91,10,1.00006,56,56,56,56,0,0,0,69,55,26,0,0,1,9,0,0,0,12.2,47.226,2,8,55,47.52
2b48f4790165cdc9,validation.tfrecord-00000-of-00150,168,9.0,91,10,1.00008,23,23,12,23,0,0,0,229,20,56,4,0,7,41,0,0,0,2.374,16.409,0,2,22,31.72
4bf23cf8ab2d8240,validation.tfrecord-00000-of-00150,169,9.0,91,10,0.9998,24,24,11,20,3,1,0,281,43,49,2,14,1,10,0,6,534,2.303,27.134,0,2,23,72.83
7c6852f6a698243a,validation.tfrecord-00000-of-00150,170,9.0,91,10,1.00029,32,32,29,30,2,0,0,101,35,35,0,4,4,3,0,5,450,6.054,22.651,2,8,31,47.48
797779c184e54223,validation.tfrecord-00000-of-00150,171,9.0,91,10,1.00002,98,98,45,89,8,1,0,187,44,50,1,7,10,12,0,16,1413,1.628,21.528,2,7,97,100.0
2425d7549e21124,validation.tfrecord-00000-of-00150,172,8.999,91,10,0.99983,63,63,32,44,17,2,0,64,12,30,5,3,2,32,0,0,0,1.326,11.336,0,8,62,85.92
3dcf3266dbc9cc58,validation.tfrecord-00000-of-00150,173,9.0,91,10,1.00004,31,31,20,29,2,0,0,164,44,34,2,14,1,19,0,6,546,1.008,11.336,0,3,30,65.22
262112a66742fe8d,validation.tfrecord-00000-of-00150,174,8.999,91,10,0.99988,296,296,61,242,54,0,0,86,20,18,0,8,9,18,0,4,289,0.273,13.626,0,5,295,100.0
6b5d648abccc1fef,validation.tfrecord-00000-of-00150,175,9.0,91,10,0.99971,24,24,4,22,2,0,0,39,13,26,3,4,2,56,0,0,0,1.322,13.344,0,1,23,24.32
ac72a17c83c79e38,validation.tfrecord-00000-of-00150,176,8.999,91,10,1.00019,169,169,40,136,30,3,0,259,7,77,4,7,7,4,0,0,0,0.735,14.095,0,6,168,100.0
d69754dbdee95e65,validation.tfrecord-00000-of-00150,177,9.0,91,10,0.99999,62,62,37,61,1,0,0,209,48,35,2,5,6,13,0,7,630,4.056,19.737,0,3,61,72.82
97225a317644deb9,validation.tfrecord-00000-of-00150,178,9.0,91,10,1.00002,26,26,15,23,3,0,0,280,39,59,3,6,9,104,0,13,838,3.677,22.173,0,4,25,69.6
568e2137bf88019c,validation.tfrecord-00000-of-00150,179,9.0,91,10,0.99985,35,35,15,35,0,0,0,218,32,36,0,12,2,1,0,13,750,3.943,20.594,2,4,34,70.94
57326322901a9397,validation.tfrecord-00000-of-00150,180,9.0,91,10,0.99994,89,89,43,85,4,0,0,301,76,38,2,10,5,20,0,20,1800,1.25,22.38,0,5,88,100.0
909244b878c6c203,validation.tfrecord-00000-of-00150,181,9.0,91,10,1.00003,44,44,44,44,0,0,0,38,36,21,0,0,0,22,0,0,0,22.304,51.646,0,6,43,36.04
f2da917089c82822,validation.tfrecord-00000-of-00150,182,8.951,91,10,0.99993,69,69,55,67,2,0,0,137,36,24,6,8,6,14,0,11,469,7.091,18.841,2,8,68,87.76
57fae738489af74b,validation.tfrecord-00000-of-00150,183,9.0,91,10,1.0001,31,31,23,29,2,0,0,109,28,34,2,2,0,56,0,0,0,9.193,23.647,2,4,30,36.37
b6bc01c4c919c773,validation.tfrecord-00000-of-00150,184,9.0,91,10,0.99967,46,46,42,44,2,0,0,219,59,46,5,5,4,19,0,0,0,18.021,26.256,0,3,45,62.32
5b6e16614f5c47b5,validation.tfrecord-00000-of-00150,185,9.0,91,10,1.0,28,28,21,25,3,0,0,353,44,68,6,10,7,14,0,13,1157,2.507,20.648,0,7,27,84.34
a1490a60e758eaf9,validation.tfrecord-00000-of-00150,186,9.025,91,10,1.00013,80,80,53,72,0,8,0,191,92,45,3,12,0,5,0,24,1464,2.351,16.153,2,8,79,100.0
9720076a871ccfd8,validation.tfrecord-00000-of-00150,187,9.0,91,10,0.99991,43,43,17,40,3,0,0,160,22,35,3,4,12,51,0,13,614,2.778,22.286,0,2,42,64.5
33799357739d82fd,validation.tfrecord-00000-of-00150,188,9.0,91,10,0.99966,91,91,44,55,36,0,0,87,21,20,2,9,3,74,0,11,396,1.691,12.86,0,5,90,100.0
8d550c74ec830a52,validation.tfrecord-00000-of-00150,189,9.0,91,10,0.99992,76,76,7,66,8,2,0,65,26,13,0,4,2,12,0,6,540,0.232,8.935,2,4,75,72.55
388880a5807cea01,validation.tfrecord-00000-of-00150,190,9.001,91,10,1.00008,81,81,42,77,2,2,0,183,85,51,6,16,0,71,0,30,957,6.808,22.44,0,3,80,100.0
47f4fa32f58d5c89,validation.tfrecord-00000-of-00150,191,8.999,91,10,0.99978,117,117,68,113,4,0,0,620,36,90,1,10,15,55,0,23,1015,3.937,20.718,2,8,116,100.0
4ecbc07b08d30474,validation.tfrecord-00000-of-00150,192,9.0,91,10,1.00019,56,56,42,56,0,0,0,279,48,57,6,10,16,29,0,15,530,10.799,22.935,0,3,55,93.17
170459073dd41dc5,validation.tfrecord-00000-of-00150,193,9.0,91,10,1.00026,28,28,9,26,2,0,0,100,15,33,9,0,0,62,0,0,0,1.014,24.392,0,2,27,26.55
24acddcd536295a9,validation.tfrecord-00000-of-00150,194,9.0,91,10,1.00004,127,127,23,125,2,0,0,94,32,17,1,4,1,25,0,6,534,0.447,20.103,2,4,126,84.07
23f5c5fc1d2bc257,validation.tfrecord-00000-of-00150,195,9.0,91,10,0.99993,33,33,22,31,1,1,0,108,44,34,3,5,0,27,0,20,1820,3.126,26.417,2,7,32,66.24
a2cf10457974619a,validation.tfrecord-00000-of-00150,196,9.0,91,10,0.99966,118,118,22,91,26,1,0,60,4,53,10,8,1,144,0,0,0,0.481,12.373,0,5,117,100.0
ba8bd1d4502bb75a,validation.tfrecord-00000-of-00150,197,8.999,91,10,0.99992,39,39,15,34,2,3,0,173,14,24,7,10,15,52,0,0,0,1.911,12.436,2,3,38,60.19
748bc9e43c1dc279,validation.tfrecord-00000-of-00150,198,9.002,91,10,1.00033,50,50,23,48,2,0,0,108,52,35,0,4,0,38,0,11,555,6.458,16.788,0,8,49,60.64
424b321ea0352164,validation.tfrecord-00000-of-00150,199,9.0,91,10,1.00001,18,18,14,18,0,0,0,87,40,24,0,4,0,13,0,6,540,5.139,25.882,0,6,17,32.56
9c762831f131cea3,validation.tfrecord-00000-of-00150,200,8.999,91,10,1.00001,96,96,39,62,34,0,0,141,14,70,7,14,1,109,0,0,0,0.528,16.168,2,7,95,100.0
c1f7e0035424c748,validation.tfrecord-00000-of-00150,201,9.0,91,10,1.00008,22,22,19,22,0,0,0,128,36,54,4,4,6,59,0,12,90,13.919,23.677,0,2,21,46.69
ee385cebe7735f6,validation.tfrecord-00000-of-00150,202,9.0,91,10,0.99997,74,74,46,73,1,0,0,685,106,95,9,13,20,24,0,27,1266,6.887,30.417,0,6,73,100.0
1f8ef9a70c458620,validation.tfrecord-00000-of-00150,203,9.0,91,10,0.99989,38,38,21,38,0,0,0,251,40,45,1,7,4,19,0,13,1157,2.926,17.541,2,8,37,69.38
d5cf676b489ca0c4,validation.tfrecord-00000-of-00150,204,9.005,91,10,1.00541,35,35,16,29,6,0,0,165,28,32,1,2,11,2,0,11,990,3.331,22.119,0,1,34,62.15
2c4cec5c3ea292e2,validation.tfrecord-00000-of-00150,205,9.0,91,10,0.99989,118,118,47,117,1,0,0,450,66,55,4,11,11,28,0,7,630,3.134,22.097,0,3,117,100.0
b1457afe91002568,validation.tfrecord-00000-of-00150,206,9.025,91,10,1.0018,81,81,31,72,6,3,0,194,53,35,1,6,3,3,0,21,768,1.923,16.018,2,7,80,100.0
39ad3fc541a0e852,validation.tfrecord-00000-of-00150,207,9.0,91,10,1.00027,25,25,11,25,0,0,0,194,41,50,8,0,4,63,0,0,0,12.265,26.645,0,2,24,29.37
82060af60c1ae4ed,validation.tfrecord-00000-of-00150,208,9.005,91,10,1.0001,89,89,40,80,9,0,0,256,57,39,2,7,3,30,0,17,1530,1.477,20.899,0,6,88,100.0
692d1b039654a6ca,validation.tfrecord-00000-of-00150,209,9.001,91,10,0.99965,24,24,15,24,0,0,0,103,46,33,7,6,1,60,0,0,0,3.298,15.982,2,5,23,32.09
aaf9ef4039873396,validation.tfrecord-00000-of-00150,210,9.0,91,10,0.99982,34,34,24,31,3,0,0,245,27,31,4,6,9,23,0,0,0,2.356,22.657,0,5,33,56.9
7ed5260232adaf6d,validation.tfrecord-00000-of-00150,211,9.0,91,10,0.99993,41,41,26,35,3,3,0,138,62,35,0,7,2,7,0,13,1170,3.59,20.542,0,7,40,75.89
e5f46d43a19d99c7,validation.tfrecord-00000-of-00150,212,9.0,91,10,1.00026,45,45,31,39,6,0,0,274,40,27,1,10,3,13,0,11,979,3.356,17.335,0,8,44,92.12
fe2dc1e4a17a2c05,validation.tfrecord-00000-of-00150,213,9.001,91,10,0.99993,157,157,72,154,2,1,0,257,78,58,0,12,3,10,0,12,445,4.792,27.935,2,8,156,100.0
4ba6349a3b92285,validation.tfrecord-00000-of-00150,214,9.0,91,10,0.99999,31,31,20,30,1,0,0,421,60,101,11,9,1,6,0,19,1230,3.735,19.772,0,6,30,92.43
bd094f42eeab6700,validation.tfrecord-00000-of-00150,215,9.0,91,10,1.00014,48,48,30,43,4,1,0,555,31,81,1,9,12,20,0,16,1440,2.821,24.788,0,7,47,100.0
c306aa794e4922c6,validation.tfrecord-00000-of-00150,216,9.006,91,10,1.0,88,88,52,81,7,0,0,417,37,47,3,14,15,26,0,23,1062,6.235,19.709,2,5,87,100.0
111bb47bff784423,validation.tfrecord-00000-of-00150,217,9.002,91,10,1.00005,43,43,26,40,3,0,0,208,29,19,2,5,1,5,0,17,1530,5.234,25.735,0,7,42,77.99
96c2104eba9890d0,validation.tfrecord-00000-of-00150,218,9.022,91,10,1.00003,18,18,5,15,3,0,0,54,0,28,5,0,4,56,0,0,0,1.386,8.197,0,1,17,19.57
29a2f0c70ac13779,validation.tfrecord-00000-of-00150,219,9.0,91,10,1.0,68,68,38,60,6,2,0,387,55,45,0,9,7,9,0,19,1710,3.787,18.331,0,7,67,100.0
abfe09a85ff9e971,validation.tfrecord-00000-of-00150,220,8.974,91,10,1.00005,128,128,17,124,4,0,0,45,12,26,8,7,0,34,0,3,222,0.45,25.9,0,3,127,83.4
de2c9abbdbafa29c,validation.tfrecord-00000-of-00150,221,8.999,91,10,0.99973,33,33,20,20,12,1,0,154,56,62,0,7,0,23,0,11,671,4.622,19.347,2,3,32,84.07
2183ce46e6bf7937,validation.tfrecord-00000-of-00150,222,9.0,91,10,1.00015,80,80,37,74,6,0,0,349,78,59,2,8,6,20,0,9,819,2.917,20.931,0,3,79,100.0
e38692374f5747,validation.tfrecord-00000-of-00150,223,9.025,91,10,1.00105,70,70,25,62,8,0,0,323,42,27,9,9,6,14,0,0,0,2.348,26.115,2,5,69,92.89
78bd1fd24d5f2b67,validation.tfrecord-00000-of-00150,224,9.0,91,10,1.00012,78,78,35,74,4,0,0,181,23,25,1,7,2,9,0,7,630,1.234,13.292,0,5,77,85.58
2db26b74c5375245,validation.tfrecord-00000-of-00150,225,9.006,91,10,1.00589,86,86,26,78,8,0,0,635,38,94,1,15,30,28,0,5,40,2.326,23.631,0,3,85,100.0
8bdbbe8276d03a1f,validation.tfrecord-00000-of-00150,226,9.0,91,10,1.00006,80,80,36,72,8,0,0,514,88,67,2,16,10,25,0,27,1211,5.101,27.55,0,4,79,100.0
f4f90cfb5e178a46,validation.tfrecord-00000-of-00150,227,9.002,91,10,1.00014,49,49,34,41,8,0,0,114,31,36,6,8,4,27,0,6,540,5.648,15.914,0,7,48,76.92
4dbba196356feaaf,validation.tfrecord-00000-of-00150,228,9.0,91,10,0.99997,23,23,19,20,3,0,0,221,32,21,0,7,2,16,0,10,900,4.175,23.801,0,4,22,62.83
6c4926b067121002,validation.tfrecord-00000-of-00150,229,9.0,91,10,1.0,15,15,12,15,0,0,0,136,54,51,1,6,2,8,0,9,801,5.328,20.481,0,4,14,41.33
b805d4866cd738fc,validation.tfrecord-00000-of-00150,230,8.974,91,10,0.99989,84,84,21,78,6,0,0,66,15,24,6,5,2,42,0,4,96,0.919,16.492,2,4,83,71.33
846e8444cd5c1023,validation.tfrecord-00000-of-00150,231,9.0,91,10,0.99993,72,72,22,69,3,0,0,324,54,74,7,8,8,5,0,8,720,1.335,18.634,0,2,71,90.72
f81f4ca1ed8c0296,validation.tfrecord-00000-of-00150,232,9.0,91,10,1.00006,22,22,14,19,1,2,0,136,25,37,3,4,5,18,0,7,630,5.505,23.344,0,3,21,45.63
b2fee1bca3ee846,validation.tfrecord-00000-of-00150,233,9.0,91,10,1.00004,91,91,35,82,9,0,0,165,57,50,3,12,4,19,0,10,900,1.986,15.912,0,5,90,100.0
9b167470ffd9a9a4,validation.tfrecord-00000-of-00150,234,8.988,91,10,0.9925,146,146,36,121,25,0,0,89,24,16,8,10,2,15,0,0,0,0.433,22.408,0,5,145,100.0
9b7cf4f6e53d3291,validation.tfrecord-00000-of-00150,235,9.0,91,10,1.00007,68,68,30,63,5,0,0,697,97,97,7,15,12,52,0,27,1252,3.844,19.692,0,2,67,100.0
3dc8db303512e1dc,validation.tfrecord-00000-of-00150,236,9.0,91,10,0.99991,69,69,42,57,12,0,0,660,31,114,1,13,13,20,0,8,712,2.364,18.013,0,2,68,100.0
4ba0498860f3c0a2,validation.tfrecord-00000-of-00150,237,9.0,91,10,1.00008,49,49,26,48,1,0,0,398,76,58,3,7,8,3,0,13,1170,2.359,21.343,2,8,48,89.39
b819b125e77506e8,validation.tfrecord-00000-of-00150,238,9.0,91,10,0.99955,53,53,8,48,5,0,0,104,37,39,8,3,3,77,0,0,0,0.662,15.661,2,3,52,47.32
6112b086ee0c693,validation.tfrecord-00000-of-00150,239,9.0,91,10,0.99976,48,48,32,42,5,1,0,265,56,46,4,12,5,71,0,20,1278,5.81,18.162,0,4,47,100.0
65b1b03d3bcb0193,validation.tfrecord-00000-of-00150,240,8.999,91,10,1.0001,88,88,39,81,7,0,0,296,36,34,2,4,6,23,0,11,58,3.76,16.287,0,7,87,100.0
71349ba33bca4c16,validation.tfrecord-00000-of-00150,241,9.0,91,10,1.00015,94,94,33,88,4,2,0,230,49,70,6,16,4,71,0,6,540,4.658,15.886,0,2,93,100.0
3e390250d3d259e9,validation.tfrecord-00000-of-00150,242,9.02,91,10,1.00022,86,86,38,81,5,0,0,195,45,34,0,5,6,12,0,22,1393,2.278,21.345,0,5,85,100.0
d3c141e1d85293ca,validation.tfrecord-00000-of-00150,243,9.0,91,10,0.99995,68,68,15,61,7,0,0,147,27,28,4,5,15,46,0,0,0,0.869,15.942,2,2,67,66.41
3a8096d9f9a43c2b,validation.tfrecord-00000-of-00150,244,8.994,91,10,0.9997,79,79,34,74,3,2,0,320,53,53,0,12,3,35,0,7,637,7.423,25.674,0,5,78,100.0
e53215da481e8e6a,validation.tfrecord-00000-of-00150,245,9.0,91,10,1.00025,123,123,52,115,7,1,0,624,75,64,3,16,14,5,0,26,1157,3.902,19.344,0,5,122,100.0
fb059a2c9e505e9d,validation.tfrecord-00000-of-00150,246,9.0,91,10,0.99999,35,35,11,34,1,0,0,49,10,24,5,1,3,60,0,0,0,1.346,21.666,0,1,34,25.37
e252b7865f51b36f,validation.tfrecord-00000-of-00150,247,9.0,91,10,1.00004,20,20,10,20,0,0,0,175,18,14,0,3,5,8,0,8,720,6.712,23.045,0,2,19,40.0
59afe611a68a9b39,validation.tfrecord-00000-of-00150,248,9.0,91,10,1.00016,32,32,16,29,1,2,0,233,6,30,0,0,2,32,0,0,0,3.502,23.066,2,5,31,43.34
4a10f9bb8cbbae58,validation.tfrecord-00000-of-00150,249,9.0,91,10,0.9999,64,64,19,64,0,0,0,135,35,38,0,8,7,0,0,6,546,1.407,17.44,0,4,63,62.55
8eadf5418c149c0a,validation.tfrecord-00000-of-00150,250,9.0,91,10,0.99987,45,45,29,45,0,0,0,415,78,68,3,9,5,18,0,14,1274,2.624,20.367,0,6,44,92.35
f2d08dd988f7e348,validation.tfrecord-00000-of-00150,251,9.0,91,10,1.00016,67,67,19,64,3,0,0,60,24,15,0,5,2,18,0,16,140,3.401,19.994,0,4,66,72.05
a9b45abefc2eacb9,validation.tfrecord-00000-of-00150,252,9.028,91,10,1.00208,27,27,17,24,3,0,0,79,25,25,6,3,2,33,0,0,0,2.763,36.833,0,5,26,33.87
80f8f65ea430a594,validation.tfrecord-00000-of-00150,253,9.0,91,10,1.00018,149,149,51,136,13,0,0,137,37,16,1,6,1,34,0,0,0,1.134,37.151,0,5,148,100.0
9ffb5968ce4b07fc,validation.tfrecord-00000-of-00150,254,9.0,91,10,1.00034,75,75,40,66,9,0,0,218,41,33,2,6,4,22,0,16,1181,2.581,83.174,0,3,74,100.0
27597bc952d2c9c7,validation.tfrecord-00000-of-00150,255,9.0,91,10,1.00004,130,130,25,126,4,0,0,129,43,36,8,8,0,66,0,22,874,1.142,17.895,2,4,129,100.0
ca41d05061eab86e,validation.tfrecord-00000-of-00150,256,9.0,91,10,0.99991,12,12,9,12,0,0,0,122,31,41,3,0,8,43,0,0,0,17.178,21.426,0,1,11,17.71
71fb1f7757064c72,validation.tfrecord-00000-of-00150,257,8.998,91,10,1.00018,28,28,8,28,0,0,0,293,38,44,4,14,14,19,0,11,985,1.264,19.97,2,5,27,72.19
f666d7dc2b0bcd94,validation.tfrecord-00000-of-00150,258,9.025,91,10,1.00077,123,123,25,118,5,0,0,249,41,55,6,4,4,11,0,8,360,0.735,15.057,0,5,122,100.0
8ef8b8a6c02ccd01,validation.tfrecord-00000-of-00150,259,9.0,91,10,0.9999,68,68,16,61,4,3,0,158,50,40,2,4,2,49,0,0,0,2.146,21.788,0,4,67,66.14
4489834f322877a,validation.tfrecord-00000-of-00150,260,8.993,91,10,1.00007,69,69,29,62,5,2,0,369,46,58,2,20,3,19,0,22,884,2.517,18.891,0,6,68,100.0
3e88a588e36844fc,validation.tfrecord-00000-of-00150,261,8.989,91,10,1.00002,12,12,10,12,0,0,0,122,27,48,4,4,7,54,0,18,1482,9.348,20.75,0,1,11,46.56
92f2585bcbea7f4d,validation.tfrecord-00000-of-00150,262,9.0,91,10,0.99999,100,100,51,92,5,3,0,184,68,44,4,14,0,19,0,22,1980,2.937,20.489,0,6,99,100.0
c5649e0349e4932a,validation.tfrecord-00000-of-00150,263,9.0,91,10,0.99993,30,30,17,28,2,0,0,90,30,21,0,5,0,14,0,16,1440,2.017,16.111,2,5,29,56.85
67b3d4f0aca3c66b,validation.tfrecord-00000-of-00150,264,9.0,91,10,0.99998,30,30,18,28,2,0,0,101,44,32,7,6,1,52,0,0,0,3.013,16.015,0,5,29,39.58
ca1156d1b6055148,validation.tfrecord-00000-of-00150,265,9.0,91,10,0.99998,113,113,18,113,0,0,0,462,34,89,4,8,21,36,0,4,332,3.521,28.946,0,1,112,100.0
1739d4b548211ed6,validation.tfrecord-00000-of-00150,266,9.002,91,10,0.99968,38,38,20,36,2,0,0,160,72,47,0,9,0,41,0,15,734,10.189,25.793,2,7,37,71.45
b1e75b0feb09a9e4,validation.tfrecord-00000-of-00150,267,9.0,91,10,1.00024,76,76,37,67,9,0,0,411,82,47,6,10,6,16,0,11,990,2.719,19.149,0,1,75,100.0
fe3eb27d3776d5ab,validation.tfrecord-00000-of-00150,268,9.0,91,10,1.0,128,128,65,96,32,0,0,367,53,68,2,14,9,15,0,6,546,3.797,18.924,2,8,127,100.0
3ea6dcad0bb81ba5,validation.tfrecord-00000-of-00150,269,9.0,91,10,0.99993,34,34,17,30,2,2,0,104,25,13,2,4,0,26,0,9,567,2.888,15.116,2,7,33,53.52
63bcffc229444c56,validation.tfrecord-00000-of-00150,270,9.0,91,10,1.00014,131,131,54,85,45,1,0,151,26,43,0,19,0,40,0,15,837,0.77,13.599,2,5,130,100.0
a19d65cd9eee14c1,validation.tfrecord-00000-of-00150,271,9.0,91,10,1.0002,95,95,23,91,1,3,0,467,34,54,0,9,13,33,0,8,728,1.652,23.184,2,4,94,100.0
4a913307dc754c4f,validation.tfrecord-00000-of-00150,272,9.024,91,10,0.99985,33,33,30,33,0,0,0,121,32,55,6,4,5,69,0,11,512,8.202,26.323,0,5,32,53.13
3a365999a9732216,validation.tfrecord-00000-of-00150,273,9.0,91,10,0.99989,35,35,12,33,1,1,0,226,33,23,1,8,3,14,0,16,1440,3.185,21.149,0,5,34,72.48
dcfb89080584aff0,validation.tfrecord-00000-of-00150,274,9.027,91,10,1.00017,100,100,49,97,3,0,0,379,54,50,1,10,6,4,0,0,0,5.179,24.136,0,2,99,100.0
f634675c73bb60a9,validation.tfrecord-00000-of-00150,275,9.0,91,10,1.00002,39,39,25,24,13,2,0,106,40,28,1,3,1,19,0,20,1800,1.882,15.937,0,4,38,93.83
5a23f610914ea863,validation.tfrecord-00000-of-00150,276,9.0,91,10,0.99996,65,65,37,57,8,0,0,301,41,32,0,10,9,14,0,20,1820,2.708,18.047,0,7,64,100.0
5aa8968270e600dc,validation.tfrecord-00000-of-00150,277,8.995,91,10,1.00004,24,24,21,21,3,0,0,175,49,40,6,8,7,47,0,14,1260,9.981,25.263,0,2,23,66.75
19d992298d377f21,validation.tfrecord-00000-of-00150,278,9.0,91,10,0.99954,29,29,14,26,2,1,0,87,27,26,12,8,0,30,0,0,0,2.301,9.521,2,7,28,41.76
668c682c15453f4e,validation.tfrecord-00000-of-00150,279,9.004,91,10,1.00025,7,7,2,7,0,0,0,91,24,43,6,2,5,49,0,0,0,2.867,11.095,2,2,6,13.78
e59e0269850f6834,validation.tfrecord-00000-of-00150,280,8.969,91,10,1.00046,39,39,6,38,1,0,0,44,8,23,4,4,3,51,0,0,0,0.625,9.451,0,3,38,29.32
f29ab125e68039a5,validation.tfrecord-00000-of-00150,281,8.991,91,10,0.99421,72,72,29,69,3,0,0,397,82,69,2,10,6,21,0,4,40,1.994,18.369,0,4,71,97.01
3ede7108b8eef8fa,validation.tfrecord-00000-of-00150,282,8.999,91,10,0.99982,36,36,16,35,1,0,0,230,28,61,0,5,11,6,0,13,864,1.528,16.609,0,1,35,64.25
76aaa2985582f6b1,validation.tfrecord-00000-of-00150,283,9.0,91,10,0.99994,57,57,22,52,5,0,0,110,32,23,2,3,6,9,0,8,444,6.049,26.764,0,3,56,64.3
